0.103642443558312,0.00311526479750779,0.0040650406504065,0,0.0688555968253949,0.0105963606374032,0.0150272460227688,0,0.00157232704402516,0.0442176870748299,0,0.189055652155831,0.0617656346204827,0.0377358490566038,0,0.00157232704402516,0,0.0391024510668312,0.00691783823065784,0,0.00994737517648569,0.840559406892705,0,0,0.00155763239875389,0.0150566353133113,0,0,0,0.00238095238095238,0.0792193139454129,0.00157232704402516,0.00468759184153295,0.00157232704402516,0.00314465408805031,0,0.00312995944277905,0.429552678720061,0.0120716211012707,0.00378787878787879,0.0518915746126502,0.0288070037034602,0.00238095238095238,0.00155763239875389,0.318878825123752,0.00203252032520325,0.106627252966935,0.0730876107770719,0,0.00340136054421769,0.179145418212264,0.00789186420468381,0.225869949132443,0.00902403359337809,0.194520882577085,0
0.119047619047619,0,0.0185185185185185,0,0.0304232804232804,0.0277777777777778,0,0,0,0.0238095238095238,0,0.0952380952380952,0,0,0,0,0,0.0185185185185185,0,0,0,0.656084656084656,0,0,0,0.0277777777777778,0,0.0119047619047619,0,0,0.0489417989417989,0,0,0.0277777777777778,0,0,0,0.0714285714285714,0,0,0,0,0,0,0.078042328042328,0,0.248677248677249,0,0,0,0.0846560846560847,0,0.145502645502645,0.0542328042328042,0.23015873015873,0
0.739908349597135,0.0148441365660564,0.00903018307768431,0.00548408378690417,0.184882780320341,0.0941684957518703,0.534318042516442,0.0442754919499106,0.123053210957799,0,0,0.854498536075598,0.0424648033257632,0,0,0,0,0.128846821022937,0.00193798449612403,0,3.01877184639388,0.00193798449612403,0.0689655172413793,0.0131691947198098,0,0.0738908131288141,0,0,0,0.00193798449612403,0.20696720683924,0,0.0161223816592446,0,0.0810654791357414,0.00193798449612403,0.118217054263566,0.431723096697759,0.111480092684345,0.0357881136950904,0.0112980372752763,0.0213178294573643,0.0151071792159338,0.00574712643678161,1.27499041525812,0.00548408378690417,1.37198836035363,4.69185520790906,0,0,0.0559672583175799,0.0111111111111111,0.0703798153575492,0.022725463097249,0.367679244152141,0.00574712643678161
0,0,0.112121212121212,0,0.0958333333333333,0.0416666666666667,0.151515151515152,0,0,0,0,0.651515151515151,0.571590909090909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666666666667,0.0151515151515152,0.0166666666666667,0,0.0151515151515152,0,0.909090909090909,0.328787878787879,0.265909090909091,0.178787878787879,0.1,0,0,0.0416666666666667,0.875,0,0.0484848484848485,0.304545454545455,0,0,0.15,0,0.0568181818181818,0.0333333333333333,1.32765151515152,0
0.123015873015873,0,0,0,0.0476190476190476,0,0,0,0,0,4.51269841269841,0.103174603174603,0,0,0,0,0,0,0,0,0,0,0,0.0238095238095238,0,0,0,0,0,0.0333333333333333,0,0,0,0,0,0,0,0.0238095238095238,0,0,0,0,0,0,0.377777777777778,0,0.192063492063492,0.384126984126984,0,0,0.0277777777777778,0,0.322222222222222,0,0.251587301587302,0
0.0336538461538462,0,0.080952380952381,0.0238095238095238,0.0714285714285714,0.0416666666666667,0.0714285714285714,0,0,0,0,3.28809523809524,0.0333333333333333,0,0,0.0544871794871795,0,0,0,0,0,0,0,0,0,0.0625,0,0,0,0.0333333333333333,0,0,0,0,0,0,0,0.344642857142857,0.201831501831502,0,0,0,0,0.723260073260073,0.0238095238095238,0,0.0366300366300366,0,0,0,0,0,0.159569597069597,0.0128205128205128,0,0
0.38537137493616,0.0040650406504065,0,0,0.073258842096061,0.0709055125356007,0.00350877192982456,0,0.0040650406504065,0,0,0.214937816610764,0.0498288403936671,0,0,0,0,0.0181001283697047,0.0485941446850801,0,0.00350877192982456,0.00175438596491228,0,0,0.00555555555555556,0.0128369704749679,0,0.00350877192982456,0,0.00701754385964912,0.0710427392898717,0.00175438596491228,0.0161290322580645,0.0040650406504065,0.0186563970902867,0,0.00701754385964912,0.387824490087006,0.0383647125944944,0.0087719298245614,0.0376051918413921,0.00350877192982456,0.0193258520021533,0.00175438596491228,0.316414930915014,0.0123207885304659,0.67838626858255,0.46382769472856,0,0,0.157396038943412,0.0040650406504065,0.0963047124104518,0.0205239692464836,0.237624746366309,0.00944138473642801
0.305175329167906,0,0.00662914321450907,0,0.061461345103975,0.0900237041541389,0.00769230769230769,0.00981047937569677,0.0185185185185185,0,0,0.370081693570559,0.0262501019659026,0,0.0293148880105402,0,0,0.498588448588449,0.186831690755339,0,0.0106941838649156,0.0040650406504065,0,0,0,0.0102564102564103,0.00512820512820513,0,0,0.00925925925925926,0.0352112431380724,0.00256410256410256,0,0.00512820512820513,0.0168855534709193,0,0.0102564102564103,0.374057759529658,0.0452671959829966,0.0731707317073171,0.0132582864290181,0.0318242379748212,0.00256410256410256,0.0040650406504065,0.504273401277643,0.00919324577861163,0.340963589452455,0.322624002210429,0,0,0.181034149857055,0,0.0493848812512651,0.00256410256410256,0.303408819686656,0
2.26183094816406,0.00558450750884423,0.00552536713689678,0.00176056338028169,0.0820362854018275,0.0216339022431391,0.0661145032255415,0.0170278778614842,0.0209726689828229,0,0.000712250712250712,0.267226762149789,0.0230845327471597,0,0.000712250712250712,0.000712250712250712,0.00201135588459532,1.19988539047661,0.0219617564442327,0,0.00181970375222914,0.00868430286216071,0.0152790958965214,0.00395645588898127,0,0.0136606093861253,0.00720777657397376,0.00611222159699068,0,0.00142450142450142,0.266125798962353,0.00968992248062015,0.00934931126545932,0.00234741784037559,0.0252839671034889,0,0,0.144573787629798,0.0396725322208454,0.0200308874563706,0.0206886318907282,0.0188499145672418,0.00846418869674684,0.00142450142450142,0.899197642139011,0.000645994832041344,0.295598138744225,0.445229695393469,0,0.00377191926487701,0.08148273915552,0.00181970375222914,0.0462886717799918,0.0138807235515391,0.12294790226333,0.000586854460093897
0.00793650793650794,0,0.0138888888888889,0,0.032251273630584,0.0166666666666667,0,0,0,0,0,0.0143467643467643,0,0,0,0.0416666666666667,0,0.0166666666666667,0,0.111111111111111,0,0.140804597701149,0,0,0,0,0,0,0,0,0.121079112458423,0,0,0,0,0,0,0.0540019367605575,0.0341880341880342,0,0.0293987621573828,0,0,0,0.122289587806829,0.0138888888888889,0.139449917898194,0.0684792219274978,0,0,0.0503557744937055,0,0.0288240495137047,0,0.16262157382847,0
0.314341497462679,0,0.0128354394877507,0,0.0556757306000294,0.120799955108546,0.0126826504486294,0.00391974488440074,0.0160665892373209,0,0,0.192444557026107,0.107838484849162,0,0,0,0,0.0551624128972058,0.312654529341464,0,0.00490196078431373,0.0423280423280423,0,0,0.00117370892018779,0.00499292048587823,0.00264550264550265,0.00234741784037559,0,0.00626716272477633,0.0462283595729925,0,0.00234741784037559,0.00704225352112676,0.0128249169815642,0,0,0.3013409543078,0.0594838051385149,0.00834167044442013,0.0158021298522844,0.0114576346970713,0.00362468931234466,0.00117370892018779,0.349063576582449,0.00469483568075117,0.427792384869258,0.3657125216935,0,0.00264550264550265,0.212985493719218,0.00117370892018779,0.0454736992679967,0,0.495758470526954,0.00735294117647059
0.0704301075268817,0.00833333333333333,0,0,0.0655913978494624,0,0,0,0,0,0,0.0161290322580645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0053763440860215,0,0,0,0,0,0,0.0833333333333333,0,0,0.0053763440860215,0.021505376344086,0,0,0,0,0,0,0,0,0.0053763440860215,0.253763440860215,0.0053763440860215,0,0.0333333333333333,0
0.0577777777777778,0,0,0,0.118055555555556,0.0122222222222222,0,0,0,0,0,0.123611111111111,0.0677777777777778,0,0,0,0,0.0122222222222222,0,0,0,0.0111111111111111,0,0,0,0.00666666666666667,0,0,0,0.00666666666666667,0.00833333333333333,0,0.00555555555555556,0,0.00666666666666667,0,0.00666666666666667,0.1225,0.0283333333333333,0.00666666666666667,0.0111111111111111,0.0266666666666667,0.00833333333333333,0.0122222222222222,0.292222222222222,0.00555555555555556,0.220277777777778,0.214166666666667,0,0,0.169166666666667,0,0.105277777777778,0.0166666666666667,0.971944444444444,0
0.0959608859076405,0,0.0207136015325671,0,0.0445458371295085,0.0319263065586595,0,0,0,0,0,0.109270765622186,0.0184857579254131,0,0,0,0,0.00476190476190476,0,0,0,0.0196078431372549,0,0,0.00347222222222222,0.0152709359605911,0.00476190476190476,0,0,0.00823412698412698,0.0466353813970447,0,0,0.00476190476190476,0,0,0.00952380952380952,0.174737231798591,0.0313644454364536,0,0.0147058823529412,0.00476190476190476,0,0,0.342952493206043,0,0.414413794408723,0.416065130618883,0,0,0.209435910120494,0,0.0376740638784249,0.00574712643678161,0.189603102813042,0.00347222222222222
0.193902810849513,0.00131233595800525,0.0116893081165075,0,0.0586229475108372,0.0659258408017898,0.00175438596491228,0.00803446396666736,0.0041371947150674,0,0,0.403412400895671,0.0313796810250024,0.00131233595800525,0,0.00725419791216071,0,0.00437905788092278,0.0322841000807102,0,0.00131233595800525,0,0,0.00175438596491228,0,0.0170325051919804,0.00282485875706215,0,0,0.00634475014037058,0.0650904894596035,0.00131233595800525,0.00889773325098927,0.00544953067307265,0.00437905788092278,0,0.00131233595800525,0.520745577640175,0.0171544752715479,0.0169392287502524,0.0829226636199506,0.0121508279522426,0.00306672192291753,0.00374542598233615,0.182334499070098,0.00256410256410256,0.350410093454207,0.261016878009872,0,0.00175438596491228,0.270438031091675,0,0.0594368589108154,0.0087719298245614,0.34908499660501,0.00175438596491228
0.00282485875706215,0,0.0691780457999044,0,0.0316985761170449,0.116222954913779,0.0188145188145188,0,0,0,0,0.0179763739085773,1.06365773650987,0,0,0.00374721064376237,0,0,0,0,0,0.00282485875706215,0,0.0151515151515152,0.00465636058856398,0,0,0,0.00383141762452107,0.00282485875706215,0.00374721064376237,0.0151515151515152,0,0,0,0.00183150183150183,0,0.105707137852082,0.122106350043229,0.00741021430676603,0.0123059938957075,0,0.00564971751412429,0,0.168160772924069,0,0.0718831139637685,0.055635091578984,0.35427161318453,0,0.11725173326576,0,0.0055787124752642,0,5.04678489248916,0
0.0240622192273136,0,0.00845936680782416,0,0.110698669113686,0.0339618768782725,0.00454851752021563,0,0,0,0,0.0108843391823736,0.0421036393303797,0,0,0.00300910865322056,0,0.00779099872322315,0,0,0.0014367816091954,0,0,0,0.0014367816091954,0.00595238095238095,0,0.00175438596491228,0.0014367816091954,0.00148809523809524,0.0108001073764437,0,0.00476349461813284,0.00148809523809524,0,0,0.00148809523809524,0.173073005926223,0.0134868115311049,0.0063615990746765,0.032014540797885,0.0104166666666667,0.00191570881226054,0.00157232704402516,0.0809237737316616,0.00574712643678161,0.0578748364622247,0.0389184439085134,0,0,0.0364626527824658,0,0.057185973500222,0.00972744360902256,0.240565473812486,0
0.0435505414833939,0,0.0187343438878679,0,0.0332412650431107,0.0281137460602367,0.00389870298903309,0.00188663211293056,0,0,0,0.0280845929593172,0.48484388553441,0.000993506674469805,0,0.00163496830163497,0.000817484150817484,0.00207205754777095,0.00300083823036601,0,0.0017261163602627,0.0120901304448479,0.000617283950617284,0.000813008130081301,0.00332891237733533,0.0252788682287089,0.00185185185185185,0,0.0004004004004004,0.00341927901857085,0.0359976210182541,0,0.00441752501324698,0.00178339743737381,0.00673616978325296,0.000891185278475132,0.00147176965840805,0.319361238253667,0.0396330088562701,0.0127919696513289,0.0564557240624016,0.0325483650181914,0.000157381177211206,0.00234847689994054,0.101509298278644,0,0.0285227274485532,0.0382508319235077,0.00669880068136867,0.00188857412653447,0.0761073131660335,0,0.00572330944677448,0.000813008130081301,1.61758966229858,0.000913108230181401
0.0138888888888889,0.0277777777777778,0.0185185185185185,0,0.0185185185185185,0,0,0,0,0,0,0.00925925925925926,0.250544662309368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0277777777777778,0,0,0,0,0,0,0,0,0,0.153322440087146,0,0,0.0509259259259259,0,0,0,0,0,0,0,0,0,0.0236928104575163,0,0,0,0.860294117647059,0
0.0126984126984127,0,0.0388888888888889,0,0.0284126984126984,0.036031746031746,0.00158730158730159,0,0,0,0,0.0279365079365079,0.177777777777778,0,0,0.00317460317460318,0,0,0,0,0,0,0,0,0,0.0263492063492063,0,0,0,0.00158730158730159,0.0317460317460317,0,0,0,0,0,0,0.469206349206349,0.0220634920634921,0.0171428571428571,0.0558730158730159,0,0,0,0.0926984126984127,0,0.0271428571428571,0.00650793650793651,0.00222222222222222,0,0.0557142857142857,0,0,0,1.7647619047619,0
0.0252232348338396,0,0.00408496732026144,0.00163398692810458,0.0235554341358384,0.00953248364752036,0,0.00245098039215686,0,0,0,0.0342844350715105,0.0870381127386496,0,0,0,0,0.0174989329918907,0.00245098039215686,0,0,0.00490196078431373,0,0,0,0,0,0,0.00245098039215686,0.00408496732026144,0.0564955818797564,0,0,0,0,0,0,0.100775109884926,0.0256688676324136,0.0109342823887546,0.0504719343990264,0.00408496732026144,0,0,0.0379620592207556,0,0.0227356844081771,0.0160291816257019,0.00704225352112676,0,0.0257966097237017,0,0.0151515151515152,0,0.514555055120932,0
0.0226244343891403,0,0.0256410256410256,0,0.0203237056685333,0.0288952745849298,0.0151515151515152,0,0,0,0,0.0028735632183908,0.212670339952287,0,0,0,0,0.00980392156862745,0,0,0,0,0,0,0,0,0,0,0,0,0.0769230769230769,0,0,0,0,0.00462962962962963,0,0.255451154284826,0.0214412024756852,0.00574712643678161,0.192886437054794,0.0256410256410256,0,0,0.125292491671802,0,0.0335249042145594,0.0487891737891738,0,0,0.0417649081442185,0,0,0,0.59743663293359,0
